12-Jan-2024 07:58:25.715 INFO [http-nio-8080-exec-21] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 07:58:25.755 INFO [http-nio-8080-exec-21] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 07:58:26.388 INFO [http-nio-8080-exec-21] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 07:58:26.390 SEVERE [http-nio-8080-exec-21] org.apache.catalina.core.StandardContext.startInternal One or more Filters failed to start. Full details will be found in the appropriate container log file
12-Jan-2024 07:58:26.390 SEVERE [http-nio-8080-exec-21] org.apache.catalina.core.StandardContext.startInternal Falló en arranque del Contexto [/Gen1-Rutas] debido a errores previos
12-Jan-2024 07:58:26.395 INFO [http-nio-8080-exec-21] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [639] ms
12-Jan-2024 08:03:52.737 INFO [http-nio-8080-exec-31] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-RutasM]
12-Jan-2024 08:03:52.764 INFO [http-nio-8080-exec-31] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-RutasM.war] de la aplicación web
12-Jan-2024 08:03:52.844 SEVERE [http-nio-8080-exec-31] org.apache.catalina.startup.HostConfig.deployWAR Error durante el despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-RutasM.war] de la aplicación web
	java.lang.IllegalStateException: Error starting child
 oracle.jdbc.internal.Monitor$WaitableMonitor.monitorWait(Monitor.java:287)
 oracle.jdbc.driver.BlockSource$ThreadedCachingBlockSource$BlockReleaser.run(BlockSource.java:346)
12-Jan-2024 08:23:38.146 WARNING [http-nio-8080-exec-50] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [Gen1-Rutas] appears to have started a thread named [InterruptTimer] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@18.0.2/java.lang.Object.wait(Native Method)
 java.base@18.0.2/java.util.TimerThread.mainLoop(Timer.java:563)
 java.base@18.0.2/java.util.TimerThread.run(Timer.java:516)
12-Jan-2024 08:23:38.176 INFO [http-nio-8080-exec-50] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 08:23:38.718 INFO [http-nio-8080-exec-50] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 08:23:38.721 INFO [http-nio-8080-exec-50] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [546] ms
12-Jan-2024 08:27:55.472 INFO [http-nio-8080-exec-51] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 08:27:55.507 INFO [http-nio-8080-exec-51] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 08:27:56.108 INFO [http-nio-8080-exec-51] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 08:27:56.112 INFO [http-nio-8080-exec-51] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [604] ms
12-Jan-2024 08:28:40.305 INFO [http-nio-8080-exec-58] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 08:28:40.308 WARNING [http-nio-8080-exec-58] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [Gen1-Rutas] appears to have started a thread named [OJDBC-WORKER-THREAD-3] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@18.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@18.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:401)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@18.0.2/java.lang.Thread.run(Thread.java:833)
12-Jan-2024 08:28:40.331 INFO [http-nio-8080-exec-58] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 08:28:40.890 INFO [http-nio-8080-exec-58] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 08:28:40.893 INFO [http-nio-8080-exec-58] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [562] ms
12-Jan-2024 09:00:33.248 INFO [http-nio-8080-exec-67] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 09:00:33.279 INFO [http-nio-8080-exec-67] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 09:00:33.820 INFO [http-nio-8080-exec-67] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 09:00:33.823 INFO [http-nio-8080-exec-67] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [544] ms
12-Jan-2024 09:13:06.447 INFO [http-nio-8080-exec-76] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 09:13:06.479 INFO [http-nio-8080-exec-76] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 09:13:07.063 INFO [http-nio-8080-exec-76] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 09:13:07.066 INFO [http-nio-8080-exec-76] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [587] ms
12-Jan-2024 10:02:28.324 INFO [http-nio-8080-exec-90] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 10:02:28.360 INFO [http-nio-8080-exec-90] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 10:02:28.987 INFO [http-nio-8080-exec-90] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 10:02:28.990 INFO [http-nio-8080-exec-90] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [630] ms
12-Jan-2024 10:24:57.908 INFO [http-nio-8080-exec-96] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 10:24:57.951 INFO [http-nio-8080-exec-96] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 10:24:58.502 INFO [http-nio-8080-exec-96] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 10:24:58.505 INFO [http-nio-8080-exec-96] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [554] ms
12-Jan-2024 10:41:38.306 INFO [http-nio-8080-exec-104] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 10:41:38.337 INFO [http-nio-8080-exec-104] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 10:41:38.875 INFO [http-nio-8080-exec-104] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 10:41:38.878 INFO [http-nio-8080-exec-104] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [540] ms
12-Jan-2024 10:51:20.587 INFO [http-nio-8080-exec-114] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 10:51:20.615 INFO [http-nio-8080-exec-114] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 10:51:21.140 INFO [http-nio-8080-exec-114] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 10:51:21.143 INFO [http-nio-8080-exec-114] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [529] ms
12-Jan-2024 10:54:22.192 INFO [http-nio-8080-exec-124] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 10:54:22.228 INFO [http-nio-8080-exec-124] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 10:54:22.839 INFO [http-nio-8080-exec-124] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 10:54:22.843 INFO [http-nio-8080-exec-124] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [615] ms
12-Jan-2024 11:06:51.025 INFO [http-nio-8080-exec-131] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 11:06:51.068 INFO [http-nio-8080-exec-131] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 11:06:51.740 INFO [http-nio-8080-exec-131] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 11:06:51.743 INFO [http-nio-8080-exec-131] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [675] ms
12-Jan-2024 11:08:08.744 INFO [http-nio-8080-exec-141] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 11:08:08.771 INFO [http-nio-8080-exec-141] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 11:08:09.367 INFO [http-nio-8080-exec-141] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 11:08:09.370 INFO [http-nio-8080-exec-141] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [599] ms
12-Jan-2024 11:12:48.246 INFO [http-nio-8080-exec-146] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 11:12:48.280 INFO [http-nio-8080-exec-146] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 11:12:48.823 INFO [http-nio-8080-exec-146] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 11:12:48.826 INFO [http-nio-8080-exec-146] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [546] ms
12-Jan-2024 11:13:06.126 INFO [http-nio-8080-exec-148] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 11:13:06.157 INFO [http-nio-8080-exec-148] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 11:13:06.763 INFO [http-nio-8080-exec-148] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 11:13:06.766 INFO [http-nio-8080-exec-148] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [609] ms
12-Jan-2024 11:15:17.793 INFO [http-nio-8080-exec-153] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 11:15:17.821 INFO [http-nio-8080-exec-153] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 11:15:18.386 INFO [http-nio-8080-exec-153] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 11:15:18.388 INFO [http-nio-8080-exec-153] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [567] ms
12-Jan-2024 11:56:38.652 INFO [http-nio-8080-exec-162] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 11:56:38.679 INFO [http-nio-8080-exec-162] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 11:56:39.194 INFO [http-nio-8080-exec-162] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 11:56:39.196 INFO [http-nio-8080-exec-162] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [517] ms
12-Jan-2024 12:20:58.877 INFO [http-nio-8080-exec-171] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 12:20:58.911 INFO [http-nio-8080-exec-171] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 12:20:59.520 INFO [http-nio-8080-exec-171] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 12:20:59.522 INFO [http-nio-8080-exec-171] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [611] ms
12-Jan-2024 12:22:26.295 INFO [http-nio-8080-exec-180] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 12:22:26.319 INFO [http-nio-8080-exec-180] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 12:22:26.894 INFO [http-nio-8080-exec-180] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 12:22:26.897 INFO [http-nio-8080-exec-180] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [578] ms
12-Jan-2024 12:23:25.025 INFO [http-nio-8080-exec-183] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 12:23:25.028 WARNING [http-nio-8080-exec-183] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesThreads The web application [Gen1-Rutas] appears to have started a thread named [OJDBC-WORKER-THREAD-24] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@18.0.2/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@18.0.2/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue$TransferStack.transfer(SynchronousQueue.java:401)
 java.base@18.0.2/java.util.concurrent.SynchronousQueue.poll(SynchronousQueue.java:903)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@18.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@18.0.2/java.lang.Thread.run(Thread.java:833)
12-Jan-2024 12:23:25.061 INFO [http-nio-8080-exec-183] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 12:23:25.601 INFO [http-nio-8080-exec-183] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 12:23:25.604 INFO [http-nio-8080-exec-183] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [543] ms
12-Jan-2024 12:40:35.616 INFO [http-nio-8080-exec-188] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 12:40:35.657 INFO [http-nio-8080-exec-188] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 12:40:36.228 INFO [http-nio-8080-exec-188] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 12:40:36.231 INFO [http-nio-8080-exec-188] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [574] ms
12-Jan-2024 12:41:57.219 INFO [http-nio-8080-exec-198] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 12:41:57.255 INFO [http-nio-8080-exec-198] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
12-Jan-2024 12:41:57.862 INFO [http-nio-8080-exec-198] org.apache.jasper.servlet.TldScanner.scanJars Al menos un JAR, que se ha explorado buscando TLDs, aún no contenía TLDs. Activar historial de depuración para este historiador para una completa lista de los JARs que fueron explorados y de los que nos se halló TLDs. Saltarse JARs no necesarios durante la exploración puede dar lugar a una mejora de tiempo significativa en el arranque y compilación de JSP .
12-Jan-2024 12:41:57.865 INFO [http-nio-8080-exec-198] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] has finished in [611] ms
12-Jan-2024 12:48:21.157 INFO [http-nio-8080-exec-203] org.apache.catalina.startup.HostConfig.undeploy Repliegue (undeploy) de la aplicación web que tiene como trayectoria de contexto [/Gen1-Rutas]
12-Jan-2024 12:48:21.193 INFO [http-nio-8080-exec-203] org.apache.catalina.startup.HostConfig.deployWAR Despliegue del archivo [C:\Users\TRJAVA-11\Documents\apache-tomcat-10.1.18\webapps\Gen1-Rutas.war] de la aplicación web
